777,119,60,24.0,89809.39537429395
778,47,24,24.0,90144.67543596019
779,24,24,1.0,90540.1513599533
780,12,12,13.0,90715.072379103
781,163,84,20.0,90742.52176118175
782,26,24,3.0,91286.67687577035
783,122,72,3.0,91307.97387730333
784,526,264,23.0,91474.20653117538
785,169,96,2.0,91630.31313589538
786,11,12,12.0,91789.53079619106
787,0,12,1.0,91811.73814239942
788,0,12,1.0,91848.3256399488
789,95,48,24.0,91892.64770024379
790,132,72,13.0,92093.7246678539
791,71,36,24.0,92908.36557439687
792,23,12,24.0,92916.64804862015
793,0,12,1.0,93016.0499537866
794,171,96,4.0,93039.33134070873
795,169,96,2.0,93118.34260274436
796,0,12,1.0,93419.46782988313
797,191,96,24.0,93518.84041815023
798,144,84,1.0,93754.83906540157
799,0,12,1.0,93842.52269548332
800,72,48,1.0,93910.4428297867
801,7,12,8.0,93938.07145925186
802,169,96,2.0,94044.44879885609
803,521,264,18.0,94062.12110410837
804,72,48,1.0,94412.0105645869
805,3,12,4.0,94472.18490301498
806,0,12,1.0,94641.8241190817
807,9,12,10.0,95124.11242883312
808,125,72,6.0,95145.89174812101
809,50,36,3.0,95148.29389529092
810,0,12,1.0,95294.85324094296
811,0,12,1.0,95310.42663608745
812,0,12,1.0,95779.82113754598
813,0,12,1.0,96020.22565270228
814,47,24,24.0,96045.17982024567
815,54,36,7.0,96107.15814428775
816,337,180,2.0,96127.9952946683
817,0,12,1.0,96302.17063708651
818,24,24,1.0,96403.00719963227
819,77,48,6.0,96423.23588678088
820,23,12,24.0,96508.77146210382
821,0,12,1.0,96763.52388195397
822,0,12,1.0,96914.3610249728
823,8,12,9.0,97138.30127154921
824,143,72,24.0,97343.28996367847
825,124,72,5.0,97409.47997288602
826,745,384,2.0,97432.88502392663
827,0,12,1.0,97434.97687254997
828,47,24,24.0,97625.98682696983
829,192,108,1.0,97712.23099290908
830,168,96,1.0,97784.89279425747
831,47,24,24.0,97931.39433745564
832,529,276,2.0,97984.3345846284
833,0,12,1.0,98052.80393034234
834,180,96,13.0,98170.65757963868
835,35,24,12.0,98309.54165426368
836,35,24,12.0,98327.48259699212
837,47,24,24.0,98436.38190736364
838,0,12,1.0,98701.28165508123
839,0,12,1.0,98729.18282211467
840,362,192,3.0,98821.05191328276
841,0,12,1.0,98846.40359778683
842,72,48,1.0,98907.10782549308
843,22,12,23.0,99077.57936855647
844,2,12,3.0,99092.0147336625
845,243,132,4.0,99384.74131048453
846,48,36,1.0,99476.49817979819
847,169,96,2.0,99535.89324165176
848,383,192,24.0,100406.65668792369
849,0,12,1.0,100497.49479296865
850,144,84,1.0,100509.08481295466
851,0,12,1.0,100751.26876438096
852,0,12,1.0,100964.14606534415
853,71,36,24.0,101090.01310590687
854,0,12,1.0,101489.32534299989
855,0,12,1.0,101929.18216616061
856,0,12,1.0,101991.72475509775
857,171,96,4.0,102169.63829394469
858,0,12,1.0,102201.56984544676
859,72,48,1.0,102423.67592280112
860,0,12,1.0,102443.87220804082
861,0,12,1.0,102649.79813115543
862,745,384,2.0,102721.22219052272
863,169,96,2.0,102812.2099408893
864,192,108,1.0,102835.7172429898
865,0,12,1.0,102890.15027763452
866,0,12,1.0,102962.2901944623
867,96,60,1.0,103025.95691732336
868,107,60,12.0,103033.55802776414
869,22,12,23.0,103045.3874351335
870,73,48,2.0,103049.80739273265
871,0,12,1.0,103083.53860269251
872,287,144,24.0,103126.55868672932
873,134,72,15.0,103213.48098582731
874,0,12,1.0,103360.74176396709
875,0,12,1.0,103610.5589353494
876,48,36,1.0,103840.35039957576
877,23,12,24.0,103871.60400234786
878,170,96,3.0,104247.68048672727
879,241,132,2.0,104255.06853470556
880,0,12,1.0,104262.03704436588
881,48,36,1.0,104693.96591553956
882,745,384,2.0,105054.89186712
883,0,12,1.0,105092.08583613759
884,125,72,6.0,105123.33009175416
885,239,120,24.0,105198.50036015385
886,479,240,24.0,105230.2361510674
887,506,264,3.0,105524.53452138395
888,48,36,1.0,105616.4340448642
889,72,48,1.0,105745.00749558401
890,48,36,1.0,105880.32891888516
891,11,12,12.0,105918.22431099677
892,83,48,12.0,105983.92841014851
893,144,84,1.0,106222.54560616046
894,47,24,24.0,106415.31761473871
895,72,48,1.0,106448.25109669945
896,47,24,24.0,106522.44139645736
897,0,12,1.0,106536.11998194295
898,289,156,2.0,106765.5133716757
899,0,12,1.0,106888.96572439077
900,0,12,1.0,107055.27931462243
901,195,108,4.0,107068.41559590035
902,47,24,24.0,107151.52818104203
903,134,72,15.0,107598.79854825445
904,0,12,1.0,107625.40599464059
905,11,12,12.0,107682.27184808363
906,383,192,24.0,107868.43924046564
907,767,384,24.0,107869.64858547598
908,49,36,2.0,107915.90438274966
909,72,48,1.0,108010.271965962
910,3,12,4.0,108057.6516240834
911,262,132,23.0,108273.4465776797
912,0,12,1.0,108278.00228855724
913,297,156,10.0,108324.89335761107
914,0,12,1.0,108917.21861817509
915,767,384,24.0,109030.21229547782
916,0,12,1.0,109222.64511089832
917,71,36,24.0,109419.7936723885
918,0,12,1.0,109433.01034062995
919,529,276,2.0,109456.94293788355
920,143,72,24.0,109769.21574492677
921,0,12,1.0,109888.09606076116
922,169,96,2.0,109903.59743942454
923,191,96,24.0,109972.13930055573
924,0,12,1.0,110083.09807183275
925,170,96,3.0,110277.67274960745
926,72,48,1.0,110313.67000125731
927,263,132,24.0,110326.88572154185
928,72,48,1.0,110328.60550853238
929,11,12,12.0,110386.48087013539
930,23,12,24.0,110392.2961658114
931,144,84,1.0,110418.76032870864
932,529,276,2.0,110674.08288321848
933,51,36,4.0,110883.6427125212
934,73,48,2.0,111132.43572286991
935,24,24,1.0,111158.92551449338
936,0,12,1.0,111403.52821927314
937,94,48,23.0,111496.07454058508
938,0,12,1.0,111618.35397380781
939,0,12,1.0,111771.30138155255
940,24,24,1.0,111993.2916494857
941,0,12,1.0,112066.11856067597
942,519,264,16.0,112178.36991009663
943,383,192,24.0,112228.63125423473
944,0,12,1.0,112444.95086156025
945,82,48,11.0,112688.90819184104
946,50,36,3.0,112770.88138827658
947,241,132,2.0,112815.52216019144
948,2,12,3.0,112816.55295388895
949,407,204,24.0,112823.94012890733
950,506,264,3.0,112921.3413868484
951,0,12,1.0,112956.01659232419
952,23,12,24.0,113010.63294625714
953,0,12,1.0,113093.63631324623
954,71,36,24.0,113132.28108077588
955,120,72,1.0,113155.50102785288
956,47,24,24.0,113414.56693967772
957,139,72,20.0,113486.07962754798
958,72,48,1.0,113602.22782651785
959,0,12,1.0,113621.37752470619
960,191,96,24.0,113688.25779198462
961,0,12,1.0,113714.85488898557
962,0,12,1.0,113908.06425947153
963,144,84,1.0,114028.58128389613
964,74,48,3.0,114175.5567577644
965,143,72,24.0,114221.86439646603
966,120,72,1.0,114227.81928894443
967,125,72,6.0,114266.47627331306
968,120,72,1.0,114640.43560311597
969,125,72,6.0,114728.05683498608
970,0,12,1.0,114888.20149787837
971,455,228,24.0,115155.22426314214
972,72,48,1.0,115533.35460050759
973,23,12,24.0,115604.89956614822
974,71,36,24.0,115609.01236313266
975,0,12,1.0,115626.91367319794
976,523,264,20.0,115696.86476591359
977,0,12,1.0,115714.47275979775
978,0,12,1.0,115811.637375005
979,7,12,8.0,115835.7807070929
980,76,48,5.0,116183.95847833066
981,0,12,1.0,116495.98687589934
982,239,120,24.0,116569.86150763236
983,96,60,1.0,117086.01416523154
984,0,12,1.0,117197.49332816253
985,0,12,1.0,117401.72457142653
986,29,24,6.0,117493.25217897762
987,456,240,1.0,117509.59564972144
988,254,132,15.0,117596.96330684345
989,121,72,2.0,117904.65401514407
990,23,12,24.0,117922.85781712511
991,384,204,1.0,117932.91499870528
992,0,12,1.0,117983.63223252729
993,407,204,24.0,117987.74641085482
994,47,24,24.0,118213.61653874267
995,504,264,1.0,118330.54917721805
996,72,48,1.0,118361.36783010903
997,23,12,24.0,118509.31751158251
998,71,36,24.0,118652.49613390316
999,72,48,1.0,119281.31211511648
